run_id,y_true,y_score,train_cohort
SRR11825857,1,0.5774520910320466,kazakhstan2022
SRR11825858,0,0.6236586471919281,kazakhstan2022
SRR11825859,0,0.5598694098561945,kazakhstan2022
SRR11825860,0,0.7824595781223982,kazakhstan2022
SRR11825861,0,0.6322220456106014,kazakhstan2022
SRR11825862,1,0.7497157968185189,kazakhstan2022
SRR11825863,0,0.4868930171484249,kazakhstan2022
SRR11825864,0,0.828534786759858,kazakhstan2022
SRR11825865,0,0.4265995744496931,kazakhstan2022
SRR11825866,0,0.883484748456266,kazakhstan2022
SRR11825867,0,0.6206452954716075,kazakhstan2022
SRR11825868,0,0.7304476821311955,kazakhstan2022
SRR11825869,0,0.5388284625444626,kazakhstan2022
SRR11825870,0,0.6358905630326963,kazakhstan2022
SRR11825871,0,0.6795923818630015,kazakhstan2022
SRR11825872,0,0.7201938382849981,kazakhstan2022
SRR11825873,1,0.8811673516660445,kazakhstan2022
SRR11825874,0,0.5824801647504015,kazakhstan2022
SRR11825875,0,0.7962985941459361,kazakhstan2022
SRR11825876,0,0.5277507463954866,kazakhstan2022
SRR11825877,0,0.49313681135495324,kazakhstan2022
SRR11825878,0,0.9218467700119627,kazakhstan2022
SRR11825879,0,0.6277674911438459,kazakhstan2022
SRR11825880,0,0.7967073943066263,kazakhstan2022
SRR11825881,0,0.852114281437553,kazakhstan2022
SRR11825882,0,0.5530559164467622,kazakhstan2022
SRR11825883,0,0.8832792649420395,kazakhstan2022
SRR11825884,1,0.7736135887282825,kazakhstan2022
SRR11825885,0,0.8352964848747869,kazakhstan2022
SRR11825886,0,0.9473356470898173,kazakhstan2022
SRR11825887,0,0.7685242201346744,kazakhstan2022
SRR11825888,0,0.8257589089854227,kazakhstan2022
SRR11825889,0,0.741993386627493,kazakhstan2022
SRR11825890,0,0.5510440442905333,kazakhstan2022
SRR11825891,0,0.792232065839728,kazakhstan2022
SRR11825892,0,0.9071889602874227,kazakhstan2022
SRR11825893,0,0.47936059789530394,kazakhstan2022
